"","Sample_ID","ssGSEA_patient_epi_score","ssGSEA_patient_mes_score","ssGSEA_cell_epi_score","ssGSEA_cell_mes_score","ssGSEA_overlap_epi_score","ssGSEA_overlap_mes_score","SingScore_TotalScore","SingScore_mes_score","SingScore_epi_score"
"1","mel001",0.149018202285687,0.60173730401048,0.214116365236594,0.657229825382042,0.098815375034632,0.65803665983908,0.25568595587074,0.284492435907363,-0.0288064800366238
"2","mel002",0.201855489948496,0.631269378681981,0.220190905758329,0.736393552537943,0.130355286263029,0.74790692046812,0.255005472965667,0.29870560144406,-0.0437001284783926
"3","mel003",0.157802313295155,0.753784357851461,0.240523619201352,0.768011691316964,0.122635448106835,0.81237247170174,0.330986172207066,0.360555646528616,-0.0295694743215504
"4","mel004",0.191705976351376,0.554946161530099,0.222126353043628,0.705379669881639,0.108787508102806,0.694119079494484,0.238279863836583,0.260771950847467,-0.0224920870108838
"5","mel005",0.0672510988751188,0.777031071154078,0.157781496631796,0.9006403311693,0.0218771451465207,0.920133178305568,0.395642203110264,0.369980244036293,0.0256619590739711
"6","mel006",0.176435419277393,0.743101173539194,0.235901392749346,0.780595194246909,0.119171354636311,0.793780823411462,0.309251088687909,0.355484850446635,-0.0462337617587264
"7","mel007",0.122607756235853,0.721438835065538,0.204780354894631,0.780976438235075,0.0689929999155317,0.808660302053684,0.320485777965888,0.34388853557491,-0.023402757609022
"8","mel008",0.14960271245821,0.63350340610441,0.189199028026052,0.807748070497598,0.0740541919830154,0.810298413361634,0.280394491488177,0.297195871769452,-0.0168013802812742
"9","mel009",0.214407808629864,0.663310621822918,0.260903488415121,0.730626269396905,0.156940918312513,0.737881318950039,0.259642867872082,0.31376968244478,-0.0541268145726986
"10","mel011",0.110713839533674,0.554442905047856,0.17265782700173,0.719850705102145,0.0472144737769899,0.752244617286221,0.268588932601305,0.259697834037211,0.00889109856409398
"11","mel012",0.170387310109932,0.619185344973387,0.212779449185644,0.750354891783431,0.130006289239616,0.788580004844272,0.253309557295127,0.292946372015502,-0.0396368147203748
"12","mel013",0.330344034980436,0.565402254702317,0.403441169067617,0.727827137107648,0.320294510165642,0.741343641127518,0.128507330247855,0.262901143594841,-0.134393813346985
"13","mel014",0.209686508927098,0.613549368466389,0.226069089576608,0.825920490458377,0.119988889611991,0.832397627624945,0.234785164960676,0.286322475381209,-0.0515373104205329
"14","mel015",0.174047408392758,0.760641072169565,0.229879933706011,0.841976823497252,0.131547450019639,0.849124319161499,0.318212170465236,0.363237447727514,-0.045025277262278
"15","mel017",0.474482732131515,0.662321561232873,0.498335193282573,0.733897985513584,0.488319350312149,0.763857948794068,0.0930981609355056,0.313905507339833,-0.220807346404328
"16","mel018",0.221638195867091,0.512972512536339,0.216105861199543,0.642607637256928,0.130465439802066,0.653838529228732,0.172673259512904,0.240136721931743,-0.0674634624188395
"17","mel019",0.139923097148302,0.633386516561098,0.171117796144045,0.742593582943852,0.0333113120600264,0.773475295370759,0.285862939577459,0.29736766275821,-0.0115047231807509
"18","mel020",0.264301058695539,0.620595379977999,0.309515145566038,0.747759221055019,0.233295798002125,0.776213262304402,0.178738320138135,0.291987346705104,-0.113249026566969
"19","mel021",0.119468968621856,0.656960229670843,0.217859622560002,0.65909719255275,0.0902329921157765,0.708577069820914,0.293527219536895,0.311815454165022,-0.0182882346281265
"20","mel022",0.158111976486748,0.477317501629802,0.195150211677957,0.615927701420064,0.0992879306516807,0.630283770471049,0.199820997383083,0.221268274477995,-0.0214472770949116
"21","mel023",0.247186968301949,0.501313536450078,0.246564807140566,0.712007091093623,0.180515769121163,0.725121723190074,0.13498513629192,0.228476302787118,-0.0934911664951981
"22","mel024",0.132626277547755,0.622348238696949,0.176096610077853,0.685017371002412,0.0623994212023787,0.722434159881836,0.277141337826768,0.294829514368878,-0.01768817654211
"23","mel025",0.177065904857398,0.582886791546747,0.169302857368575,0.725087672062329,0.0747572507584895,0.718892171323918,0.242448495416421,0.272944146348997,-0.0304956509325759
"24","mel026",0.148843973688143,0.578077018935383,0.188414809240609,0.730677664214042,0.0650808092173008,0.742079717165953,0.257968000334046,0.272605430372393,-0.0146374300383466
"25","mel027",0.288616079925739,0.612248831145021,0.339666089457008,0.668024708572769,0.281971822537776,0.70175176101168,0.169739585372879,0.290146728968404,-0.120407143595524
"26","mel028",0.217842277694568,0.634147599677025,0.268966639571842,0.696302091727029,0.151760486633617,0.716419622779975,0.235931237623279,0.300402777936452,-0.0644715403131723
"27","mel029",0.2084347174876,0.627190019271893,0.246073030972654,0.765898607975158,0.169009953588253,0.794890923970297,0.249852894909337,0.296292911252183,-0.0464400163428453
"28","mel030",0.144205743438274,0.701506456068568,0.192813077437745,0.824114692350624,0.0612530517286315,0.834660623097682,0.314483611448245,0.332997790835585,-0.0185141793873401
"29","mel031",0.192063906984473,0.689268219323825,0.265693109223212,0.728085423994205,0.125678781894987,0.750322141318379,0.278779956603034,0.328730731165297,-0.0499507745622628
"30","mel032",0.264042621392367,0.558229761040404,0.283104542768104,0.659765157731504,0.215416789463669,0.65747149790279,0.184635548923037,0.261238452239355,-0.0766029033163177
"31","mel033",0.274806878054399,0.615962417856821,0.278125594368008,0.764986746280931,0.217954343228563,0.792462529287676,0.183149241755443,0.289742004631587,-0.106592762876144
"32","mel034",0.137547536483842,0.447130238248883,0.117915169853633,0.66977751283596,0.0513251595756146,0.691869876708747,0.199023642029261,0.205048835608294,-0.00602519357903386
"33","mel036",0.153634403230402,0.595799252128705,0.184966525844854,0.728387700872291,0.0740332977831194,0.74368580113316,0.254318473028044,0.280432075493254,-0.0261136024652099
